id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
545,N/A,https://upload.wikimedia.org/wikipedia/commons/9/94/Persicaria_hydropiperoides_FWS-1.jpg,SWAMP SMARTWEED,Swamp Smartweed,FORB,"TOLERANT TO FULL SUN, TOLERANT TO FULL SHADE, TOLERANT TO SUN-SHADE MIX","In WaterWetWet MesicMesic",N/A,"PinkWhite","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,2 - 3 feet,"EMERGENT AQUATIC,",NEUTRAL,"SEEDS, STOLONS",POLYGONUM HYDROPIPEROIDES,23.1,109.7,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],"ANNUAL, PERENNIAL",N/A,"['2', '10b']",Least Concern (LC),"[0, 1, 2, 3, 5, 6, 7]",0,No Description
546,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Prunus_virginiana_flowers.jpg/220px-Prunus_virginiana_flowers.jpg,COMMON CHOKECHERRY,Chokecherry,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,"Flowering TreeMedicinal Herb",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A, 15.00 to 20.00 feet,15-30 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, HORIZONTAL ROOTSTOCK",PRUNUS VIRGINIANA,31.5,110.4,"PINEYWOODS, POST OAK SAVANNAH, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,edible:Fruit,"['2', '6b']",N/A,"[0, 2, 7, 8, 9]",0,No Description
547,N/A,https://plants.ces.ncsu.edu/media/images/fagus_grandifolia_Geneva_Wirth_ccby_nc_2.0_tree.jpg,AMERICAN BEECH,American Beech,TREE,TOLERANT TO SUN-SHADE MIX,"MesicDry MesicDry",Shade Tree, Yellowish-green,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP",N/A,40 - 60 feet,50 - 120 feet,SEMI EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",FAGUS GRANDIFOLIA,34.6,85.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH",[],PERENNIAL,edible:Fruit,"['3', '9a']",Least Concern (LC),"[0, 1, 2]",0,No Description
548,N/A,http://www.knowplant.com/wp-content/uploads/2017/11/Polygonum-Punctatum-Water-Pepper.png,DOTTED SMARTWEED,N/A,FORB,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,EMERGENT AQUATIC,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",POLYGONUM PUNCTATUM,23.5,110,"PINEYWOODS, GULF PRAIRIES AND MARSHES, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],"ANNUAL, PERENNIAL",N/A,[],N/A,"[0, 1, 3, 4, 5, 6]",0,No Description
549,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Persicaria_amphibia-01_%28xndr%29.jpg/1200px-Persicaria_amphibia-01_%28xndr%29.jpg,WATER SMARTWEED,Water Smartweed,FORB,TOLERANT TO FULL SUN,"In WaterWet",N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,"DECIDUOUS, EMERGENT AQUATIC, FLOATING AQUATIC","SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, RHIZOMES",POLYGONUM AMPHIBIUM,27.3,107.6,"GULF PRAIRIES AND MARSHES, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],Least Concern (LC),"[1, 3, 4, 5, 6, 7, 8, 9]",0,No Description
550,N/A,https://plants.usda.gov/gallery/pubs/pope2_005_pvp.jpg,PENNSYLVANIA SMARTWEED,Smartweed,FORB,TOLERANT TO FULL SUN,Mesic,N/A,Pink,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,12 - 18 inches,12 - 48 inches,EMERGENT AQUATIC,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",POLYGONUM PENSYLVANICUM,33.4,97.5,"GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[73],ANNUAL,N/A,[],N/A,"[1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
551,N/A,http://www.levypreserve.org/_images/1012/polygonum-densiflorum-flowers.jpg,STOUT SMARTWEED,Knotweed,FORB,TOLERANT TO FULL SUN,Mesic,Will Naturalize,Pink,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,12 to 36 inches,EMERGENT AQUATIC,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",POLYGONUM DENSIFLORUM,30.7,88.1,"GULF PRAIRIES AND MARSHES, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, TRANS-PECOS",[],PERENNIAL,N/A,[],Least Concern (LC),"[1, 3, 5, 6, 9]",0,No Description
552,N/A,https://www.prairiemoon.com/mm5/graphics/00000001/desmodium-sessilifolium-sessile-leaf-tick-trefoil-main_529x705.jpg,SESSILELEAF TICKCLOVER,Sessileleaf ticktrefoil,FORB,TOLERANT TO FULL SUN,"MesicDry Mesic",N/A,White,"LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES",FROST FREE PERIOD,N/A,N/A,N/A,SUFFRUTESCENT,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,DESMODIUM SESSILIFOLIUM,32.9,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS",[73],PERENNIAL,N/A,"['4a', '9b']",N/A,"[0, 1, 2, 3, 4, 6, 7]",0,No Description
553,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Potamogetonaceae/potamogeton-nodosus-ha-ddentzer.jpg,LONG-LEAF PONDWEED,Knotty Pondweed,FORB,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,"SUBMERGED AQUATIC, FLOATING AQUATIC",SLIGHTLY ALKALINE,"SEEDS, RHIZOMES",POTAMOGETON NODOSUS,28.5,107.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],Least Concern (LC),"[0, 1, 2, 3, 4, 5, 6, 7, 9]",0,No Description
554,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Potamogetonaceae/potamogeton-foliosus-le-dcameron-a.jpg,LEAFY PONDWEED,N/A,FORB,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, WATERFOWL, NONGAME BIRDS",FROST FREE PERIOD,N/A,N/A,N/A,SUBMERGED AQUATIC,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, RHIZOMES",POTAMOGETON FOLIOSUS,22.1,102.3,"BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[3, 4, 6, 9]",0,No Description
555,N/A,"https://isteam.wsimg.com/neb/obj/NTY2NUY4NUQ2QjVGRTQwREYyREI6YWRiNThiY2NlODYzZjliYzk2MWUxMzBhMThhNTE3MDM6Ojo6OjA=/:/rs=w:600,h:600",EASTERN RED CEDAR,Red Cedar,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",N/A, Non-flowering,"SMALL MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","FEB, MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV, DEC",N/A, 8.00 to 25.00 feet,30 to 60 feet (9-18 m),EVERGREEN,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,JUNIPERUS VIRGINIANA,32.6,87.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['2', '9']",N/A,"[0, 1, 2, 3, 6]",0,No Description
556,N/A,https://keyserver.lucidcentral.org/weeds/data/media/Images/phragmites_australis/phragmitesaustralis30.jpg,COMMON REED,N/A,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, WATERFOWL, NONGAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,N/A,N/A,DECIDUOUS,SLIGHTLY ALKALINE,"SEEDS, STOLONS, RHIZOMES",PHRAGMITES AUSTRALIS,27.1,107.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
557,N/A,http://www.newmoonnursery.com/_ccLib/image/plants/DETA-543.jpg,ALKALI SACATON,Alkali Sacaton,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry","Provides winter interestWill NaturalizeSuitable for forage",N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS, CATTLE, HORSES","MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,20-60 inches,20-60 inches, ,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, TILLERS",SPOROBOLUS AIROIDES,26.9,102.2,"EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[6, 7, 8, 9]",0,No Description
558,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Juglandaceae/carya-ovata-le-ahaines.jpg,SHAGBARK HICKORY,Shagbark Hickory,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",Shade Tree, Greenish-yellow,SMALL MAMMALS,"APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,20 - 40 feet,70 - 100 feet,DECIDUOUS,SLIGHTLY ACIDIC,SEEDS,CARYA OVATA,32.9,88.3,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,edible:Fruit,"['4a', '9b']",N/A,"[0, 1, 2, 3]",0,No Description
559,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Juglandaceae/carya-tomentosa-le-sbaskauf-a.jpg,MOCKERNUT HICKORY,Chilean Acorn,TREE,TOLERANT TO FULL SUN,N/A,N/A,"GreenOther: Greenish-yellow","SMALL MAMMALS, UPLAND GAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,20 to 25 feet,25 to 40 feet,DECIDUOUS,SLIGHTLY ACIDIC,SEEDS,CARYA ALBA,30.7,88,"PINEYWOODS, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,edible:Fruit,"['9a', '12']",N/A,"[0, 2, 3]",0,No Description
560,N/A,https://newfs.s3.amazonaws.com/taxon-images-1000s1000/Juglandaceae/carya-cordiformis-le-dcameron-b.jpg,BITTERNUT HICKORY,Bitternut Hickory,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,"Shade TreeUseful for timber production","GreenOther: Green","LARGE MAMMALS, UPLAND GAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,30 to 50 feet,50 to 75 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CARYA CORDIFORMIS,32.3,87.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,N/A,"['4a', '9a']",N/A,"[0, 1, 2, 3]",0,No Description
561,N/A,https://upload.wikimedia.org/wikipedia/commons/1/11/Sugarberry_Celtis_laevigata_2009-04-05.jpg,SUGAR HACKBERRY (SUGARBERRY),Netleaf Hackberry,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry","Windbreak or HedgeErosion controlShade TreeWill NaturalizeSuitable for forage","GreenOther: greenish flowers emerge with the leaves in April","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, HORSES,","MAR, APR, MAY, JUN, JUL, AUG, SEP",N/A, 60.00 to 80.00 feet,20-30 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CELTIS LAEVIGATA,33.3,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, ROLLING PLAINS",[73],PERENNIAL,N/A,"['6', '9']",Least Concern (LC),"[0, 1, 2, 3, 4, 7]",0,No Description
562,N/A,https://selectree.calpoly.edu/images/0200/98/original/celtis-occidentalis-tree-3.jpg,HACKBERRY, hackberry ,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Medium to wet,N/A, Green,"SMALL MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A, 40.00 to 60.00 feet, 40.00 to 60.00 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CELTIS OCCIDENTALIS,33.7,87.7,"ROLLING PLAINS, HIGH PLAINS",[],PERENNIAL,N/A,"['2', '9']",N/A,"[7, 8]",0,No Description
563,N/A,https://upload.wikimedia.org/wikipedia/commons/2/20/Cornus_drummondii1.jpg,ROUGHLEAF DOGWOOD,Roughleaf Dogwood,"SHRUB, TREE",TOLERANT TO SUN-SHADE MIX,"WetWet MesicMesicDry Mesic","Windbreak or HedgeShade TreeFlowering TreeWill Naturalize",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,5-10 feet,5-20 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CORNUS DRUMMONDII,32.7,88.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,edible:Fruit,"['5a', '8b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
564,N/A,https://www.morningskygreenery.com/wp-content/uploads/2016/01/CIMG4045-1.jpg,ILLINOIS BUNDLE FLOWER (PRAIRIE MIMOSA),Illinois Bundleflower,FORB,TOLERANT TO FULL SUN,"MesicDry Mesic","Erosion controlWill NaturalizeSuitable for forage",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP",N/A,12 - 24 inches,36 - 60 inches,SUFFRUTESCENT,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,DESMANTHUS ILLINOENSIS,32.2,86.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, TRANS-PECOS",[],PERENNIAL,edible:Fruit,"['3', '9a']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 9]",0,No Description
565,N/A,https://plants.usda.gov/gallery/standard/foac_009_svp.jpg,SWAMP PRIVET,N/A,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,N/A,N/A,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,FORESTIERA ACUMINATA,30.7,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4]",0,No Description
566,N/A,https://images-na.ssl-images-amazon.com/images/I/61s%2BTx4HDYL._SX425_.jpg,COMMON HONEY LOCUST, honey locust ,TREE,TOLERANT TO FULL SUN,"MesicDry MesicDry",N/A, Greenish-yellow,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP",N/A, 60.00 to 80.00 feet, 60.00 to 80.00 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,GLEDITSIA TRIACANTHOS,34,86.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['3', '8']",N/A,"[0, 1, 2, 3, 4, 5, 6]",0,No Description
567,N/A,https://gnps.org/wp-content/uploads/2015/02/Ilex-opaca-fruit-097.jpg,AMERICAN HOLLY,American Holly,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,"Windbreak or HedgeProvides winter interestWill Naturalize",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,10 - 20 feet (3.0 - 6.0 m),20 - 50 feet (6.0 - 15.0 m),EVERGREEN,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,ILEX OPACA,33.3,87.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH",[],PERENNIAL,edible:Fruit,"['5a', '9b']",N/A,"[0, 1, 2]",0,No Description
568,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Quercus_nigra_USDA.jpg/1200px-Quercus_nigra_USDA.jpg,WATER OAK,Water Oak,TREE,TOLERANT TO FULL SUN,Mesic,"Shade TreeWill Naturalize","BrownYellowOther: catkins - yellow to brown","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,60-70 feet,60-100 feet,SEMI EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC",SEEDS,QUERCUS NIGRA,32.8,87.8,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES",[],PERENNIAL,edible:Fruit,"['6a', '9b']",N/A,"[0, 1, 2, 3]",0,No Description
569,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Prunus_angustifolia_2.gif/220px-Prunus_angustifolia_2.gif,CHICKASAW PLUM, chickasaw plum ,SHRUB,TOLERANT TO FULL SUN, Medium,Flowering Tree, White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP","MAY, JUN, JUL, AUG, SEP, OCT",N/A, 4.00 to 20.00 feet, 4.00 to 20.00 feet,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",PRUNUS ANGUSTIFOLIA,32.9,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[73],PERENNIAL,edible:Fruit,"['5', '9']",N/A,"[0, 1, 2, 3, 4, 6, 7, 8]",0,No Description
570,N/A,https://www.boethingtreeland.com/wp-content/uploads/2018/02/prunus-caroliniana.jpg,LAUREL CHERRY (CAROLINA LAUREL-CHERRY), cherry laurel ,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry",N/A, White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","MAY, JUN, JUL, AUG, SEP, OCT",N/A, 10.00 to 15.00 feet, 15.00 to 20.00 feet,EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, HORIZONTAL ROOTSTOCK",PRUNUS CAROLINIANA,31.8,85.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, BLACKLAND PRAIRIES",[],PERENNIAL,N/A,"['7', '10']",N/A,"[0, 1, 3]",0,No Description
571,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Prunus_mexicana-fruits-leaves.jpg/220px-Prunus_mexicana-fruits-leaves.jpg,MEXICAN PLUM, Mexican plum ,TREE,TOLERANT TO FULL SUN, Medium,N/A, White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","MAY, JUN, JUL, AUG, SEP, OCT",N/A, 15.00 to 25.00 feet, 15.00 to 25.00 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,PRUNUS MEXICANA,34,86.7,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['6', '8']",N/A,"[0, 1, 2, 3, 4, 6]",0,No Description
572,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Prunus_umbellata_UGA1120566.jpg/220px-Prunus_umbellata_UGA1120566.jpg,FLATWOOD PLUM,Flatwoods Plum,"SHRUB, TREE",TOLERANT TO FULL SUN,"MesicDry MesicDry",Flowering Tree,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","MAY, JUN, JUL, AUG, SEP, OCT",N/A,N/A,N/A,DECIDUOUS,SLIGHTLY ACIDIC,"SEEDS, HORIZONTAL ROOTSTOCK",PRUNUS UMBELLATA,31.8,86.6,PINEYWOODS,[],PERENNIAL,edible:Fruit,[],N/A,[0],0,No Description
573,N/A,https://greatplainsnursery.com/wp-content/uploads/2016/11/Quercus-buckleyi.jpg,TEXAS RED OAK,Texas Red Oak,"SHRUB, TREE",TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,N/A,40 to 50 feet,DECIDUOUS,SLIGHTLY ALKALINE,SEEDS,QUERCUS BUCKLEYI,30.4,97.8,EDWARDS PLATEAU,"[61, 70]",PERENNIAL,N/A,[],Vulnerable (VU),[6],0,No Description
574,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/NAS-016f_Quercus_incana.png/220px-NAS-016f_Quercus_incana.png,BLUEJACK OAK (SANDJACK OAK),Bluejack oak,TREE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Dry Mesic,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,N/A,20 to 35 feet (6-10 m),DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,QUERCUS INCANA,31.8,85.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, EDWARDS PLATEAU",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 6]",0,No Description
575,N/A,https://upload.wikimedia.org/wikipedia/commons/c/c2/Rhamnus_caroliniana.jpg,CAROLINA BUCKTHORN,Indian Cherry,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Medium,"Windbreak or HedgeErosion controlShade TreeWill Naturalize", Creamy green,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS",FROST FREE PERIOD,N/A, 10.00 to 15.00 feet,6-20 feet,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,RHAMNUS CAROLINIANA,33.4,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[73],PERENNIAL,N/A,"['5a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
